ID,horizon,mse,rmse,mae,mape,mdape,coverage
0,36 days,41.762493358321535,6.4623906844388115,4.981213141405846,0.06209293562177148,0.04281702255179992,0.40969375452134077
1,37 days,43.29055877698722,6.579556123097303,5.088400729131077,0.06351277924775253,0.0430713604031775,0.4037135278514589
2,38 days,44.78000695127627,6.691786529117338,5.19908795124693,0.0649984135266863,0.04786381186387471,0.39575596816976116
3,39 days,46.368483689593425,6.809440776568471,5.312697611840623,0.06647487852556921,0.0493328162338151,0.38702676633711103
4,40 days,47.09236805954554,6.862387926920595,5.372530956219172,0.06710693199180529,0.05122818376081575,0.38222811671087525
5,41 days,47.916172202420086,6.922150836439501,5.4449268007276,0.06788342523870365,0.05155287254472161,0.37810465396672294
6,42 days,48.90650961457455,6.993318926988426,5.5177385325609025,0.06893094907612589,0.051947583010205786,0.3718832891246685
7,43 days,50.27072427654187,7.0901850664522055,5.628499716904563,0.07031977913229065,0.05334371247960175,0.3609838437424644
8,44 days,51.50381321090656,7.176615721278837,5.714923191863197,0.07144452482531922,0.05582736417622479,0.35490716180371346
9,45 days,52.251046858444575,7.2284885597505495,5.766551852715051,0.07208106615968338,0.05617285500846865,0.34801061007957557
10,46 days,52.94270784835324,7.276173984200298,5.82708687410176,0.0727503706974774,0.05872728080101624,0.34121051362430654
11,47 days,53.85611114310757,7.338672301111937,5.899960780028032,0.07347275896193296,0.06001506746006342,0.33180612490957334
12,48 days,54.728326302393135,7.397859575741698,5.968926417409656,0.07438485290803806,0.06162214650651931,0.32770677598263803
13,49 days,55.26264770553772,7.433885101717521,6.0095574560224545,0.07510196041366345,0.0621597022868949,0.32481311791656614
14,50 days,55.881181715084075,7.47537167738729,6.047013109813219,0.07558103688557595,0.0621597022868949,0.31974921630094044
15,51 days,57.3042770443215,7.569958853542171,6.136242051944306,0.07671474091483417,0.06277904049343778,0.3129973474801062
16,52 days,57.777641131013404,7.601160512120067,6.166915644197079,0.07695122584554984,0.06308504711019164,0.30610079575596816
17,53 days,59.33663249866338,7.703027489154078,6.2310970754318875,0.07761288498306351,0.06308504711019164,0.30672775500361693
18,54 days,60.65070985123207,7.787856563344761,6.303803374083656,0.07824023906308933,0.06376468275035914,0.30166385338799123
19,55 days,61.36878297241132,7.83382301130242,6.348331571836733,0.07884534874061767,0.06386125948226108,0.2985290571497468
20,56 days,61.984745896418694,7.873039177879067,6.38331350376604,0.0795379876252043,0.06386125948226108,0.2944297082228117
21,57 days,63.248878172296244,7.95291633127724,6.458036538026357,0.08039808640168557,0.06562460669053588,0.28647214854111414
22,58 days,64.66594646862472,8.041513941331242,6.5343747015737765,0.08125791894590587,0.06566373084505213,0.2787557270315892
23,59 days,66.17991306750635,8.135103752719221,6.611310891166502,0.08214126318401409,0.06654625979024306,0.27480106100795754
24,60 days,66.91467877382529,8.180139288167732,6.651709973978194,0.08264003470360844,0.06654625979024306,0.2769230769230769
25,61 days,68.02604155028571,8.24779010100801,6.708768918981483,0.083165982285596,0.06677763779605861,0.2773088979985532
26,62 days,68.86311578616093,8.29838031101015,6.761009306997737,0.08388515995125455,0.06654625979024306,0.2734506872437906
27,63 days,69.5836664773881,8.341682472822141,6.808610370793759,0.08473447717004798,0.0669026717165217,0.27610320713769
28,64 days,70.79061445846435,8.413715853204478,6.881230940717591,0.08565916570814067,0.06693827751406267,0.26838678562816504
29,65 days,72.82499368499673,8.533756129922903,6.9927809325493735,0.08697138805051528,0.06763049617801084,0.26419098143236097
30,66 days,74.24173382343963,8.616364304243387,7.054804759676593,0.08769152989731968,0.06763049617801084,0.2612732095490716
31,67 days,75.8356103983988,8.708364392835133,7.128590985985535,0.088526554139937,0.06732947354446778,0.2578249336870026
32,68 days,77.04479151282581,8.777516249647494,7.191982436179609,0.08913885491557037,0.0685921789534238,0.2535809018567639
33,69 days,77.87629508529379,8.824754675643613,7.24608754558983,0.08990229770260288,0.0685921789534238,0.24885459368217996
34,70 days,78.42347053560408,8.855702712693335,7.285403195075297,0.09067198512434621,0.06815497688131837,0.24596093561610807
35,71 days,79.270731820181,8.903411246268533,7.328609299410128,0.09132710065146098,0.06815497688131837,0.24764890282131663
36,72 days,80.93995403386134,8.996663494532923,7.411918735341718,0.09243096014574786,0.06815497688131837,0.24451410658307218
37,73 days,82.68960649575645,9.093382566226742,7.501630716276955,0.09354981508182252,0.0689271309394493,0.2371352785145889
38,74 days,84.22056617057956,9.177176372424121,7.574081326794947,0.09444497112771068,0.06948167073931433,0.23289124668435016
39,75 days,85.13882387131297,9.227070167247724,7.614491128810843,0.09484624502800729,0.07050333707172536,0.2339522546419098
40,76 days,85.36117423833556,9.239111117328093,7.625606942695697,0.09506196636463325,0.06948167073931433,0.23149264528574875
41,77 days,85.75139735126183,9.260205038294878,7.642613915951159,0.0955977643239748,0.06953333648552461,0.2324571979744393
42,78 days,86.53494034611188,9.302415833863368,7.665154211810605,0.09607987798284891,0.06948167073931433,0.2353508560405112
43,79 days,88.33063623510196,9.398437967827524,7.748276870248063,0.09705557225842291,0.06911667145499203,0.23607427055702915
44,80 days,90.15709054342133,9.495108769436047,7.81628028672287,0.09785287804802395,0.0689271309394493,0.23872679045092837
45,81 days,91.47955639697365,9.564494570910355,7.879376533000587,0.09837886042082063,0.06815497688131837,0.23262599469496018
46,82 days,93.26142513028347,9.65719551061712,7.966122184166769,0.09927966408161075,0.06911667145499203,0.22763443453098622
47,83 days,94.03378017280562,9.697101637747519,7.9850967755102396,0.09953462163295614,0.06900931810793164,0.23076923076923078
48,84 days,93.85502299341186,9.687880211553603,7.96299382399913,0.09951625467701584,0.06900931810793164,0.2379310344827586
49,85 days,94.34589004059126,9.713181252328779,7.963429557013047,0.09952889483781728,0.06815497688131837,0.24210272486134554
50,86 days,96.34702781254357,9.815652184778328,8.045698071636632,0.10037768884903125,0.06853022825179005,0.24137931034482754
51,87 days,98.69379565563452,9.934475107202923,8.158675215537531,0.10163558878086175,0.06911667145499203,0.23703882324571976
52,88 days,100.14007260513455,10.007001179431056,8.216922244848893,0.10205076880953784,0.07050333707172536,0.2344827586206897
53,89 days,101.99632448397728,10.09932297156484,8.288592177087542,0.10285148746565528,0.07052628345099214,0.23872679045092832
